"filename", "language", "JavaScript", "CSS", "comment", "blank", "total"
"/Volumes/AJDWS/WorkSpace/Websites/angelo/src/components/cards/Card.js", "JavaScript", 12, 0, 0, 4, 16
"/Volumes/AJDWS/WorkSpace/Websites/angelo/src/components/cards/Card.module.css", "CSS", 0, 32, 2, 8, 42
"/Volumes/AJDWS/WorkSpace/Websites/angelo/src/components/cards/CardHeader.js", "JavaScript", 22, 0, 0, 6, 28
"/Volumes/AJDWS/WorkSpace/Websites/angelo/src/components/elements/Button.js", "JavaScript", 12, 0, 0, 4, 16
"/Volumes/AJDWS/WorkSpace/Websites/angelo/src/components/elements/Button.module.css", "CSS", 0, 75, 0, 17, 92
"/Volumes/AJDWS/WorkSpace/Websites/angelo/src/components/elements/InnerShadow.js", "JavaScript", 8, 0, 1, 3, 12
"/Volumes/AJDWS/WorkSpace/Websites/angelo/src/components/elements/InnerShadow.module.css", "CSS", 0, 10, 1, 1, 12
"/Volumes/AJDWS/WorkSpace/Websites/angelo/src/components/elements/Input.js", "JavaScript", 12, 0, 0, 5, 17
"/Volumes/AJDWS/WorkSpace/Websites/angelo/src/components/elements/Input.module.css", "CSS", 0, 19, 0, 7, 26
"/Volumes/AJDWS/WorkSpace/Websites/angelo/src/components/elements/List.js", "JavaScript", 8, 0, 0, 3, 11
"/Volumes/AJDWS/WorkSpace/Websites/angelo/src/components/elements/List.module.css", "CSS", 0, 7, 0, 2, 9
"/Volumes/AJDWS/WorkSpace/Websites/angelo/src/components/elements/Loading.js", "JavaScript", 5, 0, 0, 2, 7
"/Volumes/AJDWS/WorkSpace/Websites/angelo/src/components/elements/Loading.module.css", "CSS", 0, 16, 0, 6, 22
"/Volumes/AJDWS/WorkSpace/Websites/angelo/src/components/elements/NavBar.js", "JavaScript", 39, 0, 0, 8, 47
"/Volumes/AJDWS/WorkSpace/Websites/angelo/src/components/elements/NavBar.module.css", "CSS", 0, 71, 1, 17, 89
"/Volumes/AJDWS/WorkSpace/Websites/angelo/src/components/elements/Tag.js", "JavaScript", 5, 0, 0, 3, 8
"/Volumes/AJDWS/WorkSpace/Websites/angelo/src/components/elements/Tag.module.css", "CSS", 0, 9, 0, 3, 12
"/Volumes/AJDWS/WorkSpace/Websites/angelo/src/components/elements/TextArea.js", "JavaScript", 12, 0, 0, 4, 16
"/Volumes/AJDWS/WorkSpace/Websites/angelo/src/components/elements/TextArea.module.css", "CSS", 0, 11, 0, 5, 16
"/Volumes/AJDWS/WorkSpace/Websites/angelo/src/components/layouts/Layout.js", "JavaScript", 12, 0, 0, 4, 16
"/Volumes/AJDWS/WorkSpace/Websites/angelo/src/components/layouts/Layout.module.css", "CSS", 0, 5, 0, 2, 7
"/Volumes/AJDWS/WorkSpace/Websites/angelo/src/components/layouts/MainNavigation.js", "JavaScript", 91, 0, 2, 14, 107
"/Volumes/AJDWS/WorkSpace/Websites/angelo/src/components/layouts/MainNavigation.module.css", "CSS", 0, 35, 0, 8, 43
"/Volumes/AJDWS/WorkSpace/Websites/angelo/src/components/layouts/PageBody.js", "JavaScript", 5, 0, 0, 2, 7
"/Volumes/AJDWS/WorkSpace/Websites/angelo/src/components/layouts/PageBody.module.css", "CSS", 0, 9, 0, 6, 15
"/Volumes/AJDWS/WorkSpace/Websites/angelo/src/components/modals/Modal.js", "JavaScript", 11, 0, 0, 3, 14
"/Volumes/AJDWS/WorkSpace/Websites/angelo/src/components/modals/Modal.module.css", "CSS", 0, 24, 0, 4, 28
"/Volumes/AJDWS/WorkSpace/Websites/angelo/src/components/projects/list/NewProject.js", "JavaScript", 94, 0, 0, 14, 108
